
# TEOL KUITPRT01PW.unicph.domain
Add-PrinterPort -Name "5_000_001" -PrinterHostAddress "10.76.34.11"
Add-PrinterPort -Name "5_000_002" -PrinterHostAddress "10.76.34.12"
Add-PrinterPort -Name "5_000_003" -PrinterHostAddress "10.76.34.13"
Add-PrinterPort -Name "5_000_004" -PrinterHostAddress "10.76.34.14"
Add-PrinterPort -Name "5_000_005" -PrinterHostAddress "10.76.34.17"
Add-PrinterPort -Name "5_000_006" -PrinterHostAddress "10.76.34.21"
Add-PrinterPort -Name "5_000_007" -PrinterHostAddress "10.76.34.22"
Add-PrinterPort -Name "5_000_008" -PrinterHostAddress "10.76.34.23"
Add-PrinterPort -Name "5_000_009" -PrinterHostAddress "10.76.34.24"
Add-PrinterPort -Name "5_000_010" -PrinterHostAddress "10.76.34.25"
Add-PrinterPort -Name "5_000_011" -PrinterHostAddress "10.76.34.26"
Add-PrinterPort -Name "5_000_012" -PrinterHostAddress "10.76.34.41"
Add-PrinterPort -Name "5_000_013" -PrinterHostAddress "10.76.34.42"
Add-PrinterPort -Name "5_000_014" -PrinterHostAddress "10.76.34.43"
Add-PrinterPort -Name "5_000_015" -PrinterHostAddress "10.76.34.44"
Add-PrinterPort -Name "5_000_016" -PrinterHostAddress "10.76.34.47"
Add-PrinterPort -Name "5_000_017" -PrinterHostAddress "10.76.34.48"
Add-PrinterPort -Name "5_000_018" -PrinterHostAddress "10.76.34.46"
#

# HR-SC KUITPRT01PW.unicph.domain
# Add-PrinterPort -Name "5_000_019" -PrinterHostAddress "10.41.44.56"

# KUITPRT02PW HR-SC
# Add-PrinterPort -Name "5_000_020" -PrinterHostAddress "10.41.44.55"
# Add-PrinterPort -Name "5_000_021" -PrinterHostAddress "10.41.44.54"

# Museumsbygningen KUITPRT01PW.unicph.domain
Add-PrinterPort -Name "5_000_022" -PrinterHostAddress "10.76.20.70" # MUSSTCOLMPF1
Add-PrinterPort -Name "5_000_023" -PrinterHostAddress "10.76.20.71" # mus2colmfp2
Add-PrinterPort -Name "5_000_024" -PrinterHostAddress "10.76.20.77" # PROF77STCOLMFP
Add-PrinterPort -Name "5_000_025" -PrinterHostAddress "10.76.20.166" # MUS3COLMFP1   
Add-PrinterPort -Name "5_000_026" -PrinterHostAddress "10.76.20.169" # mus1colmfp1
Add-PrinterPort -Name "5_000_027" -PrinterHostAddress "10.76.20.177" # PROF1COLMFP
Add-PrinterPort -Name "5_000_028" -PrinterHostAddress "10.76.20.60" # MUS3COLMFP2
Add-PrinterPort -Name "5_000_029" -PrinterHostAddress "10.76.20.144" # MUSSTCOLMFP2
Add-PrinterPort -Name "5_000_030" -PrinterHostAddress "10.76.20.20" # MUS1COLMFP2
Add-PrinterPort -Name "5_000_031" -PrinterHostAddress "10.76.20.170" # MUS2COLMFP1 
#

# KUITPRT02PW Nørregade
Add-PrinterPort -Name "5_000_032" -PrinterHostAddress "10.76.20.81" # FIOLAS1 HP Laserjet Enterprise M506
Add-PrinterPort -Name "5_000_057" -PrinterHostAddress "10.76.20.74" # MAG1COLMFP1 Konica Bizhub C284e
Add-PrinterPort -Name "5_000_058" -PrinterHostAddress "10.76.20.73" # MAG2COLMFP1 Konica Bizhub C454e
Add-PrinterPort -Name "5_000_059" -PrinterHostAddress "10.76.20.175" # KANBAG1COLMFP1 Konica Bizhub C454e
Add-PrinterPort -Name "5_000_060" -PrinterHostAddress "10.76.20.176" # KANSTCOLMFP Konica Bizhub C454e 
Add-PrinterPort -Name "5_000_061" -PrinterHostAddress "10.76.20.54" # KANLAS1 HP Laserjet P3015
Add-PrinterPort -Name "5_000_062" -PrinterHostAddress "10.76.20.83" # KANLAS3 HP Laserjet P4015
Add-PrinterPort -Name "5_000_063" -PrinterHostAddress "10.76.20.145" # KAN1PLOT HP Designjet T830
Add-PrinterPort -Name "5_000_064" -PrinterHostAddress "10.76.20.167" # KAN1COLMFP Konica Bizhub C454e 
Add-PrinterPort -Name "5_000_065" -PrinterHostAddress "10.76.20.62" # KAN2COLMFP Konica Bizhub C454e 
Add-PrinterPort -Name "5_000_066" -PrinterHostAddress "10.76.20.82" # HOVLAS1 HP Laserjet Enterprise M506
#

